load checkpoint from local path: work_dirs/vit_dylora-layerwise-merge/in21k-vitdylora-layerwise-merge_bs4_lr0.001_1-shot_colon/best_accuracy_epoch_11.pth
[                                                  ] 0/4355, elapsed: 0s, ETA:
[                                ] 4/4355, 8.3 task/s, elapsed: 0s, ETA:   523s
[>>>>>>>>>>>>>>>            ] 2480/4355, 92.0 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2484/4355, 92.1 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2488/4355, 92.2 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2492/4355, 91.9 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2496/4355, 92.0 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2500/4355, 92.1 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2504/4355, 92.2 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2508/4355, 91.9 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2512/4355, 92.0 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2516/4355, 92.1 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2520/4355, 92.2 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2524/4355, 91.9 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2528/4355, 92.0 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2532/4355, 92.1 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2536/4355, 92.2 task/s, elapsed: 28s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2540/4355, 91.9 task/s, elapsed: 28s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2544/4355, 92.0 task/s, elapsed: 28s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2548/4355, 92.1 task/s, elapsed: 28s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2552/4355, 92.2 task/s, elapsed: 28s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2556/4355, 92.0 task/s, elapsed: 28s, ETA:    20s
[>>>>>>>>>>>>>>>            ] 2560/4355, 92.1 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 2564/4355, 92.2 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 2568/4355, 92.2 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 2572/4355, 92.0 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 2576/4355, 92.1 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>            ] 2580/4355, 92.2 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2584/4355, 92.2 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2588/4355, 92.0 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2592/4355, 92.1 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2596/4355, 92.1 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2600/4355, 92.2 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2604/4355, 92.0 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2608/4355, 92.1 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2612/4355, 92.2 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2616/4355, 92.3 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2620/4355, 92.0 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2624/4355, 92.1 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2628/4355, 92.2 task/s, elapsed: 29s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2632/4355, 92.3 task/s, elapsed: 29s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2636/4355, 92.0 task/s, elapsed: 29s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2640/4355, 92.1 task/s, elapsed: 29s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2644/4355, 92.2 task/s, elapsed: 29s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2648/4355, 92.3 task/s, elapsed: 29s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2652/4355, 92.0 task/s, elapsed: 29s, ETA:    19s
[>>>>>>>>>>>>>>>>           ] 2656/4355, 92.1 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2660/4355, 92.2 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2664/4355, 92.3 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2668/4355, 92.0 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2672/4355, 92.1 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2676/4355, 92.2 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2680/4355, 92.3 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2684/4355, 92.1 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2688/4355, 92.1 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2692/4355, 92.2 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2696/4355, 92.3 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2700/4355, 92.1 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2704/4355, 92.1 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2708/4355, 92.2 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2712/4355, 92.3 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2716/4355, 92.1 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2720/4355, 92.2 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2724/4355, 92.3 task/s, elapsed: 30s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2728/4355, 92.4 task/s, elapsed: 30s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2732/4355, 92.2 task/s, elapsed: 30s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2736/4355, 92.2 task/s, elapsed: 30s, ETA:    18s
[>>>>>>>>>>>>>>>>           ] 2740/4355, 92.3 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2744/4355, 92.4 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2748/4355, 92.2 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2752/4355, 92.3 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2756/4355, 92.4 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2760/4355, 92.4 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2764/4355, 92.2 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2768/4355, 92.3 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2772/4355, 92.4 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2776/4355, 92.4 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2780/4355, 92.3 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2784/4355, 92.3 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2788/4355, 92.4 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2792/4355, 92.5 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2796/4355, 92.3 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2800/4355, 92.4 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2804/4355, 92.4 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2808/4355, 92.5 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2812/4355, 92.3 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2816/4355, 92.4 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2820/4355, 92.4 task/s, elapsed: 31s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2824/4355, 92.5 task/s, elapsed: 31s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2828/4355, 92.3 task/s, elapsed: 31s, ETA:    17s
[>>>>>>>>>>>>>>>>>          ] 2832/4355, 92.4 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 2836/4355, 92.5 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 2840/4355, 92.5 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 2844/4355, 92.4 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 2848/4355, 92.4 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 2852/4355, 92.5 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 2856/4355, 92.6 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 2860/4355, 92.4 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 2864/4355, 92.5 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 2868/4355, 92.5 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 2872/4355, 92.6 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 2876/4355, 92.4 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 2880/4355, 92.5 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 2884/4355, 92.6 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 2888/4355, 92.6 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 2892/4355, 92.4 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 2896/4355, 92.5 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>          ] 2900/4355, 92.6 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>>         ] 2904/4355, 92.6 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>>         ] 2908/4355, 92.4 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>>         ] 2912/4355, 92.5 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>>         ] 2916/4355, 92.6 task/s, elapsed: 32s, ETA:    16s
[>>>>>>>>>>>>>>>>>>         ] 2920/4355, 92.6 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2924/4355, 92.4 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2928/4355, 92.5 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2932/4355, 92.6 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2936/4355, 92.7 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2940/4355, 92.4 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2944/4355, 92.5 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2948/4355, 92.6 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2952/4355, 92.7 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2956/4355, 92.5 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2960/4355, 92.5 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2964/4355, 92.6 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2968/4355, 92.7 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2972/4355, 92.4 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2976/4355, 92.5 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2980/4355, 92.6 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2984/4355, 92.7 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2988/4355, 92.5 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2992/4355, 92.6 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 2996/4355, 92.6 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 3000/4355, 92.7 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 3004/4355, 92.6 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 3008/4355, 92.6 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>         ] 3012/4355, 92.7 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 3016/4355, 92.8 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 3020/4355, 92.6 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 3024/4355, 92.7 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 3028/4355, 92.7 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 3032/4355, 92.8 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 3036/4355, 92.6 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 3040/4355, 92.7 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 3044/4355, 92.8 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 3048/4355, 92.8 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 3052/4355, 92.6 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 3056/4355, 92.7 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 3060/4355, 92.8 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>         ] 3064/4355, 92.9 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>        ] 3068/4355, 92.6 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>        ] 3072/4355, 92.7 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>        ] 3076/4355, 92.8 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>        ] 3080/4355, 92.8 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>        ] 3084/4355, 92.7 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>        ] 3088/4355, 92.7 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>        ] 3092/4355, 92.8 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>        ] 3096/4355, 92.9 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>        ] 3100/4355, 92.7 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>        ] 3104/4355, 92.8 task/s, elapsed: 33s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3108/4355, 92.8 task/s, elapsed: 33s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3112/4355, 92.9 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3116/4355, 92.7 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3120/4355, 92.8 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3124/4355, 92.8 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3128/4355, 92.9 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3132/4355, 92.7 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3136/4355, 92.8 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3140/4355, 92.9 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3144/4355, 92.9 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3148/4355, 92.8 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3152/4355, 92.8 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3156/4355, 92.9 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3160/4355, 93.0 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3164/4355, 92.8 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3168/4355, 92.9 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3172/4355, 93.0 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3176/4355, 93.0 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3180/4355, 92.8 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3184/4355, 92.9 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3188/4355, 92.9 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3192/4355, 93.0 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>        ] 3196/4355, 92.8 task/s, elapsed: 34s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 3200/4355, 92.9 task/s, elapsed: 34s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 3204/4355, 93.0 task/s, elapsed: 34s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 3208/4355, 93.0 task/s, elapsed: 34s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 3212/4355, 92.8 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 3216/4355, 92.9 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 3220/4355, 92.9 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>        ] 3224/4355, 93.0 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>       ] 3228/4355, 92.8 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>       ] 3232/4355, 92.9 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>       ] 3236/4355, 93.0 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>       ] 3240/4355, 93.0 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>       ] 3244/4355, 92.9 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>       ] 3248/4355, 92.9 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>       ] 3252/4355, 93.0 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>       ] 3256/4355, 93.0 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>       ] 3260/4355, 92.8 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>       ] 3264/4355, 92.9 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>       ] 3268/4355, 93.0 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>       ] 3272/4355, 93.0 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>       ] 3276/4355, 92.9 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>       ] 3280/4355, 92.9 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>       ] 3284/4355, 93.0 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>       ] 3288/4355, 93.1 task/s, elapsed: 35s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3292/4355, 92.9 task/s, elapsed: 35s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3296/4355, 92.9 task/s, elapsed: 35s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3300/4355, 93.0 task/s, elapsed: 35s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3304/4355, 93.0 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3308/4355, 92.9 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3312/4355, 93.0 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3316/4355, 93.0 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3320/4355, 93.1 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3324/4355, 93.0 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3328/4355, 93.0 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3332/4355, 93.1 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3336/4355, 93.2 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3340/4355, 93.0 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3344/4355, 93.0 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3348/4355, 93.1 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3352/4355, 93.2 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3356/4355, 93.0 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3360/4355, 93.0 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3364/4355, 93.1 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3368/4355, 93.2 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3372/4355, 93.0 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3376/4355, 93.0 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>       ] 3380/4355, 93.1 task/s, elapsed: 36s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>       ] 3384/4355, 93.2 task/s, elapsed: 36s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3388/4355, 93.0 task/s, elapsed: 36s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3392/4355, 93.1 task/s, elapsed: 36s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3396/4355, 93.2 task/s, elapsed: 36s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3400/4355, 93.2 task/s, elapsed: 36s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3404/4355, 93.0 task/s, elapsed: 37s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3408/4355, 93.1 task/s, elapsed: 37s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3412/4355, 93.2 task/s, elapsed: 37s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3416/4355, 93.2 task/s, elapsed: 37s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3420/4355, 93.0 task/s, elapsed: 37s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3424/4355, 93.1 task/s, elapsed: 37s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3428/4355, 93.2 task/s, elapsed: 37s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3432/4355, 93.2 task/s, elapsed: 37s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3436/4355, 93.1 task/s, elapsed: 37s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3440/4355, 93.1 task/s, elapsed: 37s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3444/4355, 93.2 task/s, elapsed: 37s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3448/4355, 93.3 task/s, elapsed: 37s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3452/4355, 93.1 task/s, elapsed: 37s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3456/4355, 93.1 task/s, elapsed: 37s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3460/4355, 93.2 task/s, elapsed: 37s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3464/4355, 93.3 task/s, elapsed: 37s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3468/4355, 93.1 task/s, elapsed: 37s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>      ] 3472/4355, 93.2 task/s, elapsed: 37s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>      ] 3476/4355, 93.2 task/s, elapsed: 37s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>      ] 3480/4355, 93.3 task/s, elapsed: 37s, ETA:     9s
